trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.6, 'e': 0.9900498337491681}",20,0,-155.389767588,"{0: 9, 1: 3, 2: 5, 3: 1, 4: 2}",0
2,False,"{'a': 0.6, 'e': 0.9801986733067553}",30,0,-78.0751466007,"{0: 20, 1: 4, 2: 4, 3: 2, 4: 0}",0
3,False,"{'a': 0.6, 'e': 0.9704455335485082}",20,0,-196.833961706,"{0: 9, 1: 1, 2: 6, 3: 1, 4: 3}",0
4,False,"{'a': 0.6, 'e': 0.9607894391523232}",25,0,-97.5861702694,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 2}",0
5,False,"{'a': 0.6, 'e': 0.951229424500714}",20,0,-173.69925899,"{0: 10, 1: 3, 2: 3, 3: 1, 4: 3}",0
6,False,"{'a': 0.6, 'e': 0.9417645335842487}",25,0,-250.527948201,"{0: 8, 1: 5, 2: 7, 3: 2, 4: 3}",0
7,False,"{'a': 0.6, 'e': 0.9323938199059483}",20,0,-86.1284531979,"{0: 11, 1: 4, 2: 4, 3: 0, 4: 1}",0
8,False,"{'a': 0.6, 'e': 0.9231163463866358}",30,0,-272.30786121,"{0: 15, 1: 4, 2: 3, 3: 4, 4: 4}",0
9,False,"{'a': 0.6, 'e': 0.9139311852712282}",30,0,-120.854439879,"{0: 15, 1: 6, 2: 7, 3: 2, 4: 0}",0
10,False,"{'a': 0.6, 'e': 0.9048374180359595}",20,11,5.59352055759,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
11,False,"{'a': 0.6, 'e': 0.8958341352965282}",20,0,-21.3640948708,"{0: 14, 1: 4, 2: 2, 3: 0, 4: 0}",0
12,False,"{'a': 0.6, 'e': 0.8869204367171575}",25,15,-70.3167739859,"{0: 6, 1: 0, 2: 2, 3: 1, 4: 1}",1
13,False,"{'a': 0.6, 'e': 0.8780954309205613}",25,0,-161.036177849,"{0: 12, 1: 1, 2: 9, 3: 2, 4: 1}",0
14,False,"{'a': 0.6, 'e': 0.8693582353988059}",25,2,-74.9649221258,"{0: 16, 1: 3, 2: 2, 3: 1, 4: 1}",1
